# Launcher Coupling Scan

timestamp=2026-03-05T15:02:21-05:00
repo_root=/home/manuel/workspaces/2026-03-02/os-openai-app-server

## manual alias usage
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/go.mod:10:	github.com/go-go-golems/go-go-app-inventory v0.0.0-20260301235652-bf29c1fe8b1c
    15	    "@hypercard/hypercard-runtime": "workspace:*",
    16	    "@reduxjs/toolkit": "^2.5.0",
    17	    "react": "^19.0.0",
    18	    "react-dom": "^19.0.0",
    19	    "react-redux": "^9.2.0"
    20	  },
    21	  "devDependencies": {
    22	    "@types/react": "^19.0.0",
    23	    "@types/react-dom": "^19.0.0",
    24	    "typescript": "~5.7.0"
    25	  }
    26	}

## desktop-os contracts
     1	export type AppStateKey = `app_${string}`;
     2	export type LaunchReason = 'icon' | 'menu' | 'command' | 'startup';
     3	
     4	export interface AppManifestLaunchConfig {
     5	  mode: 'window' | 'workspace';
     6	  singleton?: boolean;
     7	  defaultWindow?: {
     8	    width: number;
     9	    height: number;
    10	  };
    11	}
    12	
    13	export interface AppManifestBackendConfig {
    14	  required: boolean;
    15	  basePath: string;
    16	  wsBasePath?: string;
    17	}
    18	
    19	export interface AppManifestDesktopIconConfig {
    20	  id?: string;
    21	  x?: number;
    22	  y?: number;
    23	  order?: number;
    24	}
    25	
    26	export interface AppManifest {
    27	  id: string;
    28	  name: string;
    29	  icon: string;
    30	  version?: string;
    31	  launch: AppManifestLaunchConfig;
    32	  backend?: AppManifestBackendConfig;
    33	  desktop?: AppManifestDesktopIconConfig;
    34	}
    35	
    36	const APP_ID_RE = /^[a-z][a-z0-9-]*$/;
    37	const APP_STATE_KEY_RE = /^app_[a-z0-9_]+$/;
    38	
    39	function invariant(condition: boolean, message: string): asserts condition {
    40	  if (!condition) {
    41	    throw new Error(message);
    42	  }
    43	}
    44	
    45	export function assertValidAppId(appId: string): void {
    46	  invariant(APP_ID_RE.test(appId), `Invalid app id "${appId}". Expected /^[a-z][a-z0-9-]*$/.`);
    47	}
    48	
    49	export function assertValidStateKey(stateKey: string): asserts stateKey is AppStateKey {
    50	  invariant(APP_STATE_KEY_RE.test(stateKey), `Invalid app state key "${stateKey}". Expected /^app_[a-z0-9_]+$/.`);
    51	}
    52	
    53	export function assertValidManifest(manifest: AppManifest): void {
    54	  assertValidAppId(manifest.id);
    55	  invariant(manifest.name.trim().length > 0, `Invalid app manifest for "${manifest.id}": name is required.`);
    56	  invariant(manifest.icon.trim().length > 0, `Invalid app manifest for "${manifest.id}": icon is required.`);
    57	  if (manifest.desktop?.id) {
    58	    invariant(
    59	      manifest.desktop.id.trim().length > 0,
    60	      `Invalid app manifest for "${manifest.id}": desktop.id cannot be blank.`,
    61	    );
    62	  }
    63	}
    64	
    65	export function assertUniqueManifestIds(manifests: readonly AppManifest[]): void {
    66	  const seen = new Set<string>();
    67	  for (const manifest of manifests) {
    68	    assertValidManifest(manifest);
    69	    if (seen.has(manifest.id)) {
    70	      throw new Error(`Duplicate app manifest id "${manifest.id}".`);
    71	    }
    72	    seen.add(manifest.id);
    73	  }
    74	}
    75	
    76	export function assertUniqueStateKeys(stateKeys: readonly string[]): void {
    77	  const seen = new Set<string>();
    78	  for (const stateKey of stateKeys) {
    79	    assertValidStateKey(stateKey);
    80	    if (seen.has(stateKey)) {
    81	      throw new Error(`Duplicate app state key "${stateKey}".`);
    82	    }
    83	    seen.add(stateKey);
    84	  }
    85	}

     1	import type { OpenWindowPayload } from '@hypercard/engine/desktop-core';
     2	import type { DesktopContribution } from '@hypercard/engine/desktop-react';
     3	import type { Reducer } from '@reduxjs/toolkit';
     4	import type { ReactNode } from 'react';
     5	import type { AppManifest, AppStateKey, LaunchReason } from './appManifest';
     6	import type { LauncherHostContext } from './launcherHostContext';
     7	import type { LauncherRenderContext } from './launcherRenderContext';
     8	
     9	export interface LaunchableAppStateConfig {
    10	  stateKey: AppStateKey;
    11	  reducer: Reducer;
    12	}
    13	
    14	export interface LaunchableAppRenderParams {
    15	  appId: string;
    16	  instanceId: string;
    17	  appKey: string;
    18	  windowId: string;
    19	  ctx: LauncherRenderContext;
    20	}
    21	
    22	export interface LaunchableAppModule {
    23	  manifest: AppManifest;
    24	  state?: LaunchableAppStateConfig;
    25	  buildLaunchWindow: (ctx: LauncherHostContext, reason: LaunchReason) => OpenWindowPayload;
    26	  createContributions?: (ctx: LauncherHostContext) => DesktopContribution[];
    27	  renderWindow: (params: LaunchableAppRenderParams) => ReactNode | null;
    28	  onRegister?: (ctx: LauncherHostContext) => void;
    29	}

     1	import { type AppManifest, assertUniqueManifestIds, assertUniqueStateKeys } from '../contracts/appManifest';
     2	import type { LaunchableAppModule } from '../contracts/launchableAppModule';
     3	
     4	export interface AppRegistry {
     5	  get: (appId: string) => LaunchableAppModule | undefined;
     6	  has: (appId: string) => boolean;
     7	  list: () => readonly LaunchableAppModule[];
     8	  listManifests: () => readonly AppManifest[];
     9	}
    10	
    11	function sortModules(modules: readonly LaunchableAppModule[]): LaunchableAppModule[] {
    12	  return [...modules].sort((a, b) => {
    13	    const leftOrder = a.manifest.desktop?.order ?? Number.MAX_SAFE_INTEGER;
    14	    const rightOrder = b.manifest.desktop?.order ?? Number.MAX_SAFE_INTEGER;
    15	    if (leftOrder !== rightOrder) {
    16	      return leftOrder - rightOrder;
    17	    }
    18	    return a.manifest.id.localeCompare(b.manifest.id);
    19	  });
    20	}
    21	
    22	export function createAppRegistry(modules: readonly LaunchableAppModule[]): AppRegistry {
    23	  const orderedModules = sortModules(modules);
    24	  const manifests = orderedModules.map((module) => module.manifest);
    25	  assertUniqueManifestIds(manifests);
    26	  const stateKeys = orderedModules.flatMap((module) => (module.state ? [module.state.stateKey] : []));
    27	  assertUniqueStateKeys(stateKeys);
    28	
    29	  const moduleMap = new Map<string, LaunchableAppModule>();
    30	  for (const module of orderedModules) {
    31	    if (moduleMap.has(module.manifest.id)) {
    32	      throw new Error(`Duplicate app module id "${module.manifest.id}".`);
    33	    }
    34	    moduleMap.set(module.manifest.id, module);
    35	  }
    36	
    37	  return {
    38	    get: (appId) => moduleMap.get(appId),
    39	    has: (appId) => moduleMap.has(appId),
    40	    list: () => orderedModules,
    41	    listManifests: () => manifests,
    42	  };
    43	}

     1	import { type CreateAppStoreOptions, createAppStore } from '@hypercard/hypercard-runtime';
     2	import type { Reducer } from '@reduxjs/toolkit';
     3	import type { AppStateKey } from '../contracts/appManifest';
     4	import type { LaunchableAppModule } from '../contracts/launchableAppModule';
     5	
     6	const ENGINE_CORE_REDUCER_KEYS = new Set([
     7	  'pluginCardRuntime',
     8	  'windowing',
     9	  'notifications',
    10	  'debug',
    11	  'hypercardArtifacts',
    12	]);
    13	
    14	export function collectModuleReducers(modules: readonly LaunchableAppModule[]): Record<string, Reducer> {
    15	  const seen = new Set<string>();
    16	  const reducers: Record<string, Reducer> = {};
    17	
    18	  for (const module of modules) {
    19	    if (!module.state) {
    20	      continue;
    21	    }
    22	
    23	    const { stateKey, reducer } = module.state;
    24	    if (ENGINE_CORE_REDUCER_KEYS.has(stateKey)) {
    25	      throw new Error(`App module "${module.manifest.id}" uses reserved reducer key "${stateKey}".`);
    26	    }
    27	    if (seen.has(stateKey)) {
    28	      throw new Error(`Duplicate app reducer key "${stateKey}".`);
    29	    }
    30	
    31	    seen.add(stateKey);
    32	    reducers[stateKey] = reducer;
    33	  }
    34	
    35	  return reducers;
    36	}
    37	
    38	export interface CreateLauncherStoreOptions extends CreateAppStoreOptions {
    39	  sharedReducers?: Record<string, Reducer>;
    40	}
    41	
    42	function assertValidReducerKey(key: string, seen: Set<string>): void {
    43	  if (ENGINE_CORE_REDUCER_KEYS.has(key)) {
    44	    throw new Error(`Launcher store reducer key "${key}" is reserved by engine core reducers.`);
    45	  }
    46	  if (seen.has(key)) {
    47	    throw new Error(`Duplicate launcher reducer key "${key}".`);
    48	  }
    49	  seen.add(key);
    50	}
    51	
    52	function mergeLauncherReducers(
    53	  moduleReducers: Record<string, Reducer>,
    54	  sharedReducers: Record<string, Reducer>,
    55	): Record<string, Reducer> {
    56	  const merged: Record<string, Reducer> = {};
    57	  const seen = new Set<string>();
    58	
    59	  for (const [key, reducer] of Object.entries(sharedReducers)) {
    60	    assertValidReducerKey(key, seen);
    61	    merged[key] = reducer;
    62	  }
    63	  for (const [key, reducer] of Object.entries(moduleReducers)) {
    64	    assertValidReducerKey(key, seen);
    65	    merged[key] = reducer;
    66	  }
    67	
    68	  return merged;
    69	}
    70	
    71	export function createLauncherStore(modules: readonly LaunchableAppModule[], options: CreateLauncherStoreOptions = {}) {
    72	  const { sharedReducers = {}, ...storeOptions } = options;
    73	  const moduleReducers = collectModuleReducers(modules);
    74	  const reducers = mergeLauncherReducers(moduleReducers, sharedReducers);
    75	  return createAppStore(reducers, storeOptions);
    76	}
    77	
    78	export function selectModuleState<TSlice = unknown>(state: unknown, stateKey: AppStateKey): TSlice | undefined {
    79	  if (typeof state !== 'object' || state === null || Array.isArray(state)) {
    80	    return undefined;
    81	  }
    82	  return (state as Record<string, unknown>)[stateKey] as TSlice | undefined;
    83	}
    84	
    85	export function createModuleSelector<TSlice = unknown, TResult = TSlice | undefined>(
    86	  stateKey: AppStateKey,
    87	  selector: (slice: TSlice | undefined) => TResult,
    88	) {
    89	  return (state: unknown): TResult => selector(selectModuleState<TSlice>(state, stateKey));
    90	}

## backend manifest contract
     1	package backendhost
     2	
     3	import (
     4		"context"
     5		"net/http"
     6	
     7		"github.com/go-go-golems/go-go-os-backend/pkg/docmw"
     8	)
     9	
    10	// AppBackendManifest describes one backend-capable launcher app module.
    11	type AppBackendManifest struct {
    12		AppID        string   `json:"app_id"`
    13		Name         string   `json:"name"`
    14		Description  string   `json:"description,omitempty"`
    15		Required     bool     `json:"required,omitempty"`
    16		Capabilities []string `json:"capabilities,omitempty"`
    17	}
    18	
    19	// AppBackendModule is the backend-side contract paired with a launcher app module.
    20	type AppBackendModule interface {
    21		Manifest() AppBackendManifest
    22		MountRoutes(mux *http.ServeMux) error
    23		Init(ctx context.Context) error
    24		Start(ctx context.Context) error
    25		Stop(ctx context.Context) error
    26		Health(ctx context.Context) error
    27	}
    28	
    29	// ReflectiveAppBackendModule is an optional interface for modules that expose
    30	// discoverable API/schema/docs metadata.
    31	type ReflectiveAppBackendModule interface {
    32		Reflection(ctx context.Context) (*ModuleReflectionDocument, error)
    33	}
    34	
    35	// DocumentableAppBackendModule is an optional interface for modules that expose
    36	// frontmatter-backed module documentation pages.
    37	type DocumentableAppBackendModule interface {
    38		DocStore() *docmw.DocStore
    39	}
    40	
    41	type ModuleReflectionDocument struct {
    42		AppID        string                 `json:"app_id"`
    43		Name         string                 `json:"name"`
    44		Version      string                 `json:"version,omitempty"`
    45		Summary      string                 `json:"summary,omitempty"`
    46		Capabilities []ReflectionCapability `json:"capabilities,omitempty"`
    47		Docs         []ReflectionDocLink    `json:"docs,omitempty"`
    48		APIs         []ReflectionAPI        `json:"apis,omitempty"`
    49		Schemas      []ReflectionSchemaRef  `json:"schemas,omitempty"`
    50	}
    51	
    52	type ReflectionCapability struct {
    53		ID          string `json:"id"`
    54		Stability   string `json:"stability,omitempty"`
    55		Description string `json:"description,omitempty"`
    56	}
    57	
    58	type ReflectionDocLink struct {
    59		ID          string `json:"id"`
    60		Title       string `json:"title"`
    61		URL         string `json:"url,omitempty"`
    62		Path        string `json:"path,omitempty"`
    63		Description string `json:"description,omitempty"`
    64	}
    65	
    66	type ReflectionAPI struct {
    67		ID             string   `json:"id"`
    68		Method         string   `json:"method"`
    69		Path           string   `json:"path"`
    70		Summary        string   `json:"summary,omitempty"`
    71		RequestSchema  string   `json:"request_schema,omitempty"`
    72		ResponseSchema string   `json:"response_schema,omitempty"`
    73		ErrorSchema    string   `json:"error_schema,omitempty"`
    74		Tags           []string `json:"tags,omitempty"`
    75	}
    76	
    77	type ReflectionSchemaRef struct {
    78		ID       string `json:"id"`
    79		Format   string `json:"format"`
    80		URI      string `json:"uri,omitempty"`
    81		Embedded any    `json:"embedded,omitempty"`
    82	}

     1	package backendhost
     2	
     3	import (
     4		"encoding/json"
     5		"net/http"
     6		"strings"
     7	)
     8	
     9	type AppManifestDocument struct {
    10		AppID        string                     `json:"app_id"`
    11		Name         string                     `json:"name"`
    12		Description  string                     `json:"description,omitempty"`
    13		Required     bool                       `json:"required"`
    14		Capabilities []string                   `json:"capabilities,omitempty"`
    15		Reflection   *AppManifestReflectionHint `json:"reflection,omitempty"`
    16		Docs         *AppManifestDocsHint       `json:"docs,omitempty"`
    17		Healthy      bool                       `json:"healthy"`
    18		HealthError  string                     `json:"health_error,omitempty"`
    19	}
    20	
    21	type AppManifestReflectionHint struct {
    22		Available bool   `json:"available"`
    23		URL       string `json:"url,omitempty"`
    24		Version   string `json:"version,omitempty"`
    25	}
    26	
    27	type AppManifestDocsHint struct {
    28		Available bool   `json:"available"`
    29		URL       string `json:"url,omitempty"`
    30		Count     int    `json:"count,omitempty"`
    31		Version   string `json:"version,omitempty"`
    32	}
    33	
    34	type AppManifestResponse struct {
    35		Apps []AppManifestDocument `json:"apps"`
    36	}
    37	
    38	func RegisterAppsManifestEndpoint(mux *http.ServeMux, registry *ModuleRegistry) {
    39		if mux == nil || registry == nil {
    40			return
    41		}
    42	
    43		mux.HandleFunc("/api/os/apps", func(w http.ResponseWriter, req *http.Request) {
    44			if req.Method != http.MethodGet {
    45				http.Error(w, "method not allowed", http.StatusMethodNotAllowed)
    46				return
    47			}
    48	
    49			response := AppManifestResponse{Apps: make([]AppManifestDocument, 0, len(registry.Modules()))}
    50			for _, module := range registry.Modules() {
    51				manifest := module.Manifest()
    52				healthErr := module.Health(req.Context())
    53				doc := AppManifestDocument{
    54					AppID:        strings.TrimSpace(manifest.AppID),
    55					Name:         strings.TrimSpace(manifest.Name),
    56					Description:  strings.TrimSpace(manifest.Description),
    57					Required:     manifest.Required,
    58					Capabilities: append([]string(nil), manifest.Capabilities...),
    59					Healthy:      healthErr == nil,
    60				}
    61				if _, ok := module.(ReflectiveAppBackendModule); ok {
    62					doc.Reflection = &AppManifestReflectionHint{
    63						Available: true,
    64						URL:       "/api/os/apps/" + doc.AppID + "/reflection",
    65						Version:   "v1",
    66					}
    67				}
    68				if documentable, ok := module.(DocumentableAppBackendModule); ok {
    69					if store := documentable.DocStore(); store != nil {
    70						doc.Docs = &AppManifestDocsHint{
    71							Available: true,
    72							URL:       "/api/apps/" + doc.AppID + "/docs",
    73							Count:     store.Count(),
    74							Version:   "v1",
    75						}
    76					}
    77				}
    78				if healthErr != nil {
    79					doc.HealthError = healthErr.Error()
    80				}
    81				response.Apps = append(response.Apps, doc)
    82			}
    83	
    84			w.Header().Set("Content-Type", "application/json")
    85			_ = json.NewEncoder(w).Encode(response)
    86		})
    87	
    88		mux.HandleFunc("/api/os/apps/", func(w http.ResponseWriter, req *http.Request) {
    89			if req.Method != http.MethodGet {
    90				http.Error(w, "method not allowed", http.StatusMethodNotAllowed)
    91				return
    92			}
    93	
    94			appID, ok := parseReflectionPath(req.URL.Path)
    95			if !ok {
    96				http.NotFound(w, req)
    97				return
    98			}
    99	
   100			module, exists := registry.Get(appID)
   101			if !exists {
   102				http.NotFound(w, req)
   103				return
   104			}
   105			reflective, ok := module.(ReflectiveAppBackendModule)
   106			if !ok {
   107				http.Error(w, "reflection not implemented", http.StatusNotImplemented)
   108				return
   109			}
   110	
   111			reflection, err := reflective.Reflection(req.Context())
   112			if err != nil {
   113				http.Error(w, err.Error(), http.StatusInternalServerError)
   114				return
   115			}
   116			if reflection == nil {
   117				http.Error(w, "reflection document is nil", http.StatusInternalServerError)
   118				return
   119			}
   120	
   121			w.Header().Set("Content-Type", "application/json")
   122			_ = json.NewEncoder(w).Encode(reflection)
   123		})
   124	}
   125	
   126	func parseReflectionPath(path string) (string, bool) {
   127		trimmed := strings.TrimPrefix(path, "/api/os/apps/")
   128		trimmed = strings.Trim(trimmed, "/")
   129		if trimmed == "" {
   130			return "", false
   131		}
   132		parts := strings.Split(trimmed, "/")
   133		if len(parts) != 2 || parts[1] != "reflection" {
   134			return "", false
   135		}
   136		appID := strings.TrimSpace(parts[0])
   137		if appID == "" {
   138			return "", false
   139		}
   140		return appID, true
   141	}

## composition mount in wesen-os
   314		moduleRegistry, err := backendhost.NewModuleRegistry(modules...)
   315		if err != nil {
   316			return errors.Wrap(err, "create backend module registry")
   317		}
   318		if err := backendhost.GuardNoLegacyAliases(parseCSV(cfg.LegacyAliases)); err != nil {
   319			return errors.Wrap(err, "validate legacy route aliases")
   320		}
   321		lifecycle := backendhost.NewLifecycleManager(moduleRegistry)
   322		if err := lifecycle.Startup(ctx, backendhost.StartupOptions{
   323			RequiredAppIDs: parseCSV(cfg.RequiredApps),
   324		}); err != nil {
   325			return errors.Wrap(err, "start backend module lifecycle")
   326		}
   327		defer func() { _ = lifecycle.Stop(context.Background()) }()
   328	
   329		appMux := http.NewServeMux()
   330		backendhost.RegisterAppsManifestEndpoint(appMux, moduleRegistry)
   331		launcherHelpStore := loadLauncherHelpDocStore()
   332		registerOSHelpEndpoint(appMux, launcherHelpStore)
   333		registerOSDocsEndpoint(appMux, moduleRegistry, launcherHelpStore, cfg.Root)
   334		for _, module := range moduleRegistry.Modules() {
   335			manifest := module.Manifest()
   336			if err := backendhost.MountNamespacedRoutes(appMux, manifest.AppID, module.MountRoutes); err != nil {
   337				return errors.Wrapf(err, "mount namespaced routes for %q", manifest.AppID)
   338			}
   339		}
   340		registerLegacyAliasNotFoundHandlers(appMux)
   341		appMux.Handle("/", launcherui.Handler())
   342	
